window,-12.6967,7.0583,0.9,0.0,0.0,0.0
window,-12.6967,5.7083,0.9,0.0,0.0,0.0
window,-12.6967,3.9583,0.9,0.0,0.0,0.0
window,-12.6967,2.7083,0.9,0.0,0.0,0.0
window,-12.6967,0.9583,0.9,0.0,0.0,0.0
window,-12.6967,-0.3917,0.9,0.0,0.0,0.0
window,-12.6967,-2.1417,0.9,0.0,0.0,0.0
window,-12.6967,-3.3917,0.9,0.0,0.0,0.0
window,-12.6967,-5.1417,0.9,0.0,0.0,0.0
window,-12.6967,-6.4341,0.9,0.0,0.0,0.0
window,-2.57,-8.4211,0.9,0.0,0.0,0.0
window,0.73,-8.4211,0.9,0.0,0.0,0.0
window,-0.92,-8.4211,0.9,0.0,0.0,0.0
window,2.43,-8.4211,0.9,0.0,0.0,0.0
window,3.93,-8.4211,0.9,0.0,0.0,0.0
window,5.63,-8.4211,0.9,0.0,0.0,0.0
window,7.23,-8.4211,0.9,0.0,0.0,0.0
window,8.93,-8.4211,0.9,0.0,0.0,0.0
window,10.43,-8.4211,0.9,0.0,0.0,0.0
window,12.13,-8.4211,0.9,0.0,0.0,0.0
window,13.63,-8.4211,0.9,0.0,0.0,0.0
window,15.13,-8.4211,0.9,0.0,0.0,0.0
window,-2.3632,8.7874,0.9,0.0,0.0,0.0
window,-0.7632,8.7874,0.9,0.0,0.0,0.0
window,0.8368,8.7874,0.9,0.0,0.0,0.0
window,2.4368,8.7874,0.9,0.0,0.0,0.0
window,4.0368,8.7874,0.9,0.0,0.0,0.0
window,5.6368,8.7874,0.9,0.0,0.0,0.0
window,7.2368,8.7874,0.9,0.0,0.0,0.0
window,8.8368,8.7874,0.9,0.0,0.0,0.0
window,10.4368,8.7874,0.9,0.0,0.0,0.0
window,12.0368,8.7874,0.9,0.0,0.0,0.0
window,13.6368,8.7874,0.9,0.0,0.0,0.0
window,15.2802,8.7874,0.9,0.0,0.0,0.0
window,-1.065,3.5854,0.9,0.0,0.0,0.0
window,-0.915,-3.4125,0.9,0.0,0.0,0.0
